

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Dec 06 16:06:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   188  0008                     __stringbase:	
   189  0008  3400               	retlw	0
   190  0009                     __end_of__stringtab:	
   191  0009                     _dpowers:	
   192  0009  3401               	retlw	1
   193  000A  3400               	retlw	0
   194  000B  340A               	retlw	10
   195  000C  3400               	retlw	0
   196  000D  3464               	retlw	100
   197  000E  3400               	retlw	0
   198  000F  34E8               	retlw	232
   199  0010  3403               	retlw	3
   200  0011  3410               	retlw	16
   201  0012  3427               	retlw	39
   202  0013                     __end_of_dpowers:	
   203  0007                     _PORTCbits	set	7
   204  0006                     _PORTBbits	set	6
   205  0087                     _TRISCbits	set	135
   206  0086                     _TRISBbits	set	134
   207  009F                     _ADCON1	set	159
   208  0013                     STR_5:	
   209  0013  342D               	retlw	45	;'-'
   210  0014  343E               	retlw	62	;'>'
   211  0015  3420               	retlw	32	;' '
   212  0016  3420               	retlw	32	;' '
   213  0017  3420               	retlw	32	;' '
   214  0018  3420               	retlw	32	;' '
   215  0019  3450               	retlw	80	;'P'
   216  001A  3452               	retlw	82	;'R'
   217  001B  3445               	retlw	69	;'E'
   218  001C  3453               	retlw	83	;'S'
   219  001D  3449               	retlw	73	;'I'
   220  001E  344F               	retlw	79	;'O'
   221  001F  344E               	retlw	78	;'N'
   222  0020  3441               	retlw	65	;'A'
   223  0021  3444               	retlw	68	;'D'
   224  0022  344F               	retlw	79	;'O'
   225  0023  3400               	retlw	0
   226  0024                     STR_4:	
   227  0024  3450               	retlw	80	;'P'
   228  0025  3455               	retlw	85	;'U'
   229  0026  344C               	retlw	76	;'L'
   230  0027  3453               	retlw	83	;'S'
   231  0028  3441               	retlw	65	;'A'
   232  0029  3444               	retlw	68	;'D'
   233  002A  344F               	retlw	79	;'O'
   234  002B  3452               	retlw	82	;'R'
   235  002C  3400               	retlw	0
   236  002D                     STR_3:	
   237  002D  3444               	retlw	68	;'D'
   238  002E  344F               	retlw	79	;'O'
   239  002F  344D               	retlw	77	;'M'
   240  0030  344F               	retlw	79	;'O'
   241  0031  3454               	retlw	84	;'T'
   242  0032  3449               	retlw	73	;'I'
   243  0033  3443               	retlw	67	;'C'
   244  0034  3453               	retlw	83	;'S'
   245  0035  3400               	retlw	0
   246  0036                     STR_2:	
   247  0036  3449               	retlw	73	;'I'
   248  0037  344E               	retlw	78	;'N'
   249  0038  344E               	retlw	78	;'N'
   250  0039  344F               	retlw	79	;'O'
   251  003A  3456               	retlw	86	;'V'
   252  003B  3441               	retlw	65	;'A'
   253  003C  3400               	retlw	0
   254  003D                     STR_1:	
   255  003D  3425               	retlw	37	;'%'
   256  003E  3464               	retlw	100	;'d'
   257  003F  3420               	retlw	32	;' '
   258  0040  3420               	retlw	32	;' '
   259  0041  3420               	retlw	32	;' '
   260  0042  3400               	retlw	0
   261                           
   262                           ; #config settings
   263  0000                     
   264                           	psect	cinit
   265  07FC                     start_initialization:	
   266  07FC                     __initialization:	
   267  07FC                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270  07FC                     __end_of__initialization:	
   271  07FC  0183               	clrf	3
   272  07FD  120A  118A  2D06   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	cstackCOMMON
   275  0070                     __pcstackCOMMON:	
   276  0070                     ?_Lcd_Init:	
   277  0070                     ?_Lcd_Command:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_Lcd_Command:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_Lcd_CharCP:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_Lcd_CharCP:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?___lwdiv:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ___lwdiv@divisor:	
   296                           ; 2 bytes @ 0x0
   297                           
   298                           
   299                           ; 2 bytes @ 0x0
   300  0070                     	ds	2
   301  0072                     Lcd_CharCP@c:	
   302  0072                     Lcd_Command@command:	
   303                           ; 1 bytes @ 0x2
   304                           
   305  0072                     ___lwdiv@dividend:	
   306                           ; 1 bytes @ 0x2
   307                           
   308                           
   309                           ; 2 bytes @ 0x2
   310  0072                     	ds	1
   311  0073                     ??_Lcd_Init:	
   312  0073                     ?_Lcd_Text:	
   313                           ; 1 bytes @ 0x3
   314                           
   315  0073                     ?_Lcd_ConstText:	
   316                           ; 1 bytes @ 0x3
   317                           
   318  0073                     ?_Lcd_WriteChar:	
   319                           ; 1 bytes @ 0x3
   320                           
   321  0073                     Lcd_ConstText@x:	
   322                           ; 1 bytes @ 0x3
   323                           
   324  0073                     Lcd_Text@x:	
   325                           ; 1 bytes @ 0x3
   326                           
   327  0073                     Lcd_WriteChar@x:	
   328                           ; 1 bytes @ 0x3
   329                           
   330                           
   331                           ; 1 bytes @ 0x3
   332  0073                     	ds	1
   333  0074                     ??___lwdiv:	
   334  0074                     Lcd_ConstText@buffer:	
   335                           ; 1 bytes @ 0x4
   336                           
   337  0074                     Lcd_Text@buffer:	
   338                           ; 1 bytes @ 0x4
   339                           
   340  0074                     Lcd_WriteChar@c:	
   341                           ; 1 bytes @ 0x4
   342                           
   343                           
   344                           ; 1 bytes @ 0x4
   345  0074                     	ds	1
   346  0075                     ??_Lcd_Text:	
   347  0075                     ??_Lcd_ConstText:	
   348                           ; 1 bytes @ 0x5
   349                           
   350  0075                     ??_Lcd_WriteChar:	
   351                           ; 1 bytes @ 0x5
   352                           
   353  0075                     Lcd_Init@data:	
   354                           ; 1 bytes @ 0x5
   355                           
   356  0075                     ___lwdiv@quotient:	
   357                           ; 1 bytes @ 0x5
   358                           
   359                           
   360                           ; 2 bytes @ 0x5
   361  0075                     	ds	1
   362  0076                     Lcd_ConstText@y:	
   363  0076                     Lcd_Text@y:	
   364                           ; 1 bytes @ 0x6
   365                           
   366  0076                     Lcd_WriteChar@y:	
   367                           ; 1 bytes @ 0x6
   368                           
   369                           
   370                           ; 1 bytes @ 0x6
   371  0076                     	ds	1
   372  0077                     Lcd_ConstText@data:	
   373  0077                     Lcd_Text@data:	
   374                           ; 1 bytes @ 0x7
   375                           
   376  0077                     Lcd_WriteChar@data:	
   377                           ; 1 bytes @ 0x7
   378                           
   379  0077                     ___lwdiv@counter:	
   380                           ; 1 bytes @ 0x7
   381                           
   382                           
   383                           ; 1 bytes @ 0x7
   384  0077                     	ds	1
   385  0078                     ?___lwmod:	
   386  0078                     ___lwmod@divisor:	
   387                           ; 2 bytes @ 0x8
   388                           
   389                           
   390                           ; 2 bytes @ 0x8
   391  0078                     	ds	2
   392  007A                     ___lwmod@dividend:	
   393                           
   394                           ; 2 bytes @ 0xA
   395  007A                     	ds	2
   396  007C                     ??___lwmod:	
   397                           
   398                           ; 1 bytes @ 0xC
   399  007C                     	ds	1
   400  007D                     ___lwmod@counter:	
   401                           
   402                           ; 1 bytes @ 0xD
   403  007D                     	ds	1
   404                           
   405                           	psect	cstackBANK0
   406  0020                     __pcstackBANK0:	
   407  0020                     ?_sprintf:	
   408  0020                     sprintf@f:	
   409                           ; 2 bytes @ 0x0
   410                           
   411                           
   412                           ; 1 bytes @ 0x0
   413  0020                     	ds	3
   414  0023                     ??_sprintf:	
   415                           
   416                           ; 1 bytes @ 0x3
   417  0023                     	ds	3
   418  0026                     sprintf@ap:	
   419                           
   420                           ; 1 bytes @ 0x6
   421  0026                     	ds	1
   422  0027                     sprintf@flag:	
   423                           
   424                           ; 1 bytes @ 0x7
   425  0027                     	ds	1
   426  0028                     sprintf@prec:	
   427                           
   428                           ; 1 bytes @ 0x8
   429  0028                     	ds	1
   430  0029                     sprintf@val:	
   431                           
   432                           ; 2 bytes @ 0x9
   433  0029                     	ds	2
   434  002B                     sprintf@sp:	
   435                           
   436                           ; 1 bytes @ 0xB
   437  002B                     	ds	1
   438  002C                     sprintf@c:	
   439                           
   440                           ; 1 bytes @ 0xC
   441  002C                     	ds	1
   442  002D                     ??_main:	
   443                           
   444                           ; 1 bytes @ 0xD
   445  002D                     	ds	3
   446  0030                     main@buffer1:	
   447                           
   448                           ; 20 bytes @ 0x10
   449  0030                     	ds	20
   450  0044                     main@i:	
   451                           
   452                           ; 2 bytes @ 0x24
   453  0044                     	ds	2
   454                           
   455                           	psect	maintext
   456  0506                     __pmaintext:	
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 11 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;  i               2   36[BANK0 ] int 
   467 ;;  buffer1        20   16[BANK0 ] unsigned char [20]
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : B00/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0      22       0       0       0
   479 ;;      Temps:          0       3       0       0       0
   480 ;;      Totals:         0      25       0       0       0
   481 ;;Total ram usage:       25 bytes
   482 ;; Hardware stack levels required when called:    2
   483 ;; This function calls:
   484 ;;		_Lcd_Command
   485 ;;		_Lcd_ConstText
   486 ;;		_Lcd_Init
   487 ;;		_Lcd_Text
   488 ;;		_Lcd_WriteChar
   489 ;;		_sprintf
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  0506                     _main:	
   498                           
   499                           ;main.c: 13: ADCON1 =0x07;
   500                           
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   503  0506  3007               	movlw	7
   504  0507  1683               	bsf	3,5	;RP0=1, select bank1
   505  0508  1303               	bcf	3,6	;RP1=0, select bank1
   506  0509  009F               	movwf	31	;volatile
   507                           
   508                           ;main.c: 15: Lcd_Init();
   509  050A  120A  118A  237D  120A  118A  	fcall	_Lcd_Init
   510                           
   511                           ;main.c: 16: Lcd_Command(1);
   512  050F  3001               	movlw	1
   513  0510  120A  118A  2244  120A  118A  	fcall	_Lcd_Command
   514                           
   515                           ;main.c: 17: Lcd_Command(12);
   516  0515  300C               	movlw	12
   517  0516  120A  118A  2244  120A  118A  	fcall	_Lcd_Command
   518                           
   519                           ;main.c: 18: _delay((unsigned long)((100)*(4000000/4000.0)));
   520  051B  3082               	movlw	130
   521  051C  1283               	bcf	3,5	;RP0=0, select bank0
   522  051D  1303               	bcf	3,6	;RP1=0, select bank0
   523  051E  00AE               	movwf	??_main+1
   524  051F  30DD               	movlw	221
   525  0520  00AD               	movwf	??_main
   526  0521                     u857:	
   527  0521  0BAD               	decfsz	??_main,f
   528  0522  2D21               	goto	u857
   529  0523  0BAE               	decfsz	??_main+1,f
   530  0524  2D21               	goto	u857
   531                           
   532                           ;main.c: 20: TRISBbits.TRISB0 = 0;
   533  0525  1683               	bsf	3,5	;RP0=1, select bank1
   534  0526  1303               	bcf	3,6	;RP1=0, select bank1
   535  0527  1006               	bcf	6,0	;volatile
   536                           
   537                           ;main.c: 21: TRISBbits.TRISB1 = 1;
   538  0528  1486               	bsf	6,1	;volatile
   539                           
   540                           ;main.c: 23: char buffer1[20];
   541                           ;main.c: 25: for(int i=10; i>0; i--)
   542  0529  300A               	movlw	10
   543  052A  1283               	bcf	3,5	;RP0=0, select bank0
   544  052B  1303               	bcf	3,6	;RP1=0, select bank0
   545  052C  00C4               	movwf	main@i
   546  052D  3000               	movlw	0
   547  052E  00C5               	movwf	main@i+1
   548  052F  0845               	movf	main@i+1,w
   549  0530  3A80               	xorlw	128
   550  0531  00FF               	movwf	127
   551  0532  3080               	movlw	128
   552  0533  027F               	subwf	127,w
   553  0534  1D03               	skipz
   554  0535  2D38               	goto	u805
   555  0536  3001               	movlw	1
   556  0537  0244               	subwf	main@i,w
   557  0538                     u805:	
   558  0538  1C03               	btfss	3,0
   559  0539  2D7A               	goto	l1185
   560  053A                     l1175:	
   561                           
   562                           ;main.c: 26: {
   563                           ;main.c: 29: sprintf(buffer1,"%d   ",i);
   564  053A  3035               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   565  053B  1283               	bcf	3,5	;RP0=0, select bank0
   566  053C  1303               	bcf	3,6	;RP1=0, select bank0
   567  053D  00AD               	movwf	??_main
   568  053E  082D               	movf	??_main,w
   569  053F  00A0               	movwf	sprintf@f
   570  0540  0845               	movf	main@i+1,w
   571  0541  00A2               	movwf	?_sprintf+2
   572  0542  0844               	movf	main@i,w
   573  0543  00A1               	movwf	?_sprintf+1
   574  0544  3030               	movlw	(low (main@buffer1| 0))& (0+255)
   575  0545  120A  118A  2432  120A  118A  	fcall	_sprintf
   576                           
   577                           ;main.c: 30: Lcd_Text(1, 1, buffer1);
   578  054A  01F3               	clrf	Lcd_Text@x
   579  054B  0AF3               	incf	Lcd_Text@x,f
   580  054C  3030               	movlw	(low (main@buffer1| 0))& (0+255)
   581  054D  1283               	bcf	3,5	;RP0=0, select bank0
   582  054E  1303               	bcf	3,6	;RP1=0, select bank0
   583  054F  00AD               	movwf	??_main
   584  0550  082D               	movf	??_main,w
   585  0551  00F4               	movwf	Lcd_Text@buffer
   586  0552  3001               	movlw	1
   587  0553  120A  118A  218F  120A  118A  	fcall	_Lcd_Text
   588                           
   589                           ;main.c: 31: _delay((unsigned long)((300)*(4000000/4000.0)));
   590  0558  3002               	movlw	2
   591  0559  1283               	bcf	3,5	;RP0=0, select bank0
   592  055A  1303               	bcf	3,6	;RP1=0, select bank0
   593  055B  00AF               	movwf	??_main+2
   594  055C  3086               	movlw	134
   595  055D  00AE               	movwf	??_main+1
   596  055E  3098               	movlw	152
   597  055F  00AD               	movwf	??_main
   598  0560                     u867:	
   599  0560  0BAD               	decfsz	??_main,f
   600  0561  2D60               	goto	u867
   601  0562  0BAE               	decfsz	??_main+1,f
   602  0563  2D60               	goto	u867
   603  0564  0BAF               	decfsz	??_main+2,f
   604  0565  2D60               	goto	u867
   605  0566  0000               	nop
   606  0567  30FF               	movlw	255
   607  0568  1283               	bcf	3,5	;RP0=0, select bank0
   608  0569  1303               	bcf	3,6	;RP1=0, select bank0
   609  056A  07C4               	addwf	main@i,f
   610  056B  1803               	skipnc
   611  056C  0AC5               	incf	main@i+1,f
   612  056D  30FF               	movlw	255
   613  056E  07C5               	addwf	main@i+1,f
   614  056F  0845               	movf	main@i+1,w
   615  0570  3A80               	xorlw	128
   616  0571  00FF               	movwf	127
   617  0572  3080               	movlw	128
   618  0573  027F               	subwf	127,w
   619  0574  1D03               	skipz
   620  0575  2D78               	goto	u815
   621  0576  3001               	movlw	1
   622  0577  0244               	subwf	main@i,w
   623  0578                     u815:	
   624  0578  1803               	skipnc
   625  0579  2D3A               	goto	l1175
   626  057A                     l1185:	
   627                           
   628                           ;main.c: 32: }
   629                           ;main.c: 34: Lcd_Command(1);
   630  057A  3001               	movlw	1
   631  057B  120A  118A  2244  120A  118A  	fcall	_Lcd_Command
   632                           
   633                           ;main.c: 36: Lcd_ConstText(1, 1, "INNOVA");
   634  0580  01F3               	clrf	Lcd_ConstText@x
   635  0581  0AF3               	incf	Lcd_ConstText@x,f
   636  0582  302E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   637  0583  1283               	bcf	3,5	;RP0=0, select bank0
   638  0584  1303               	bcf	3,6	;RP1=0, select bank0
   639  0585  00AD               	movwf	??_main
   640  0586  082D               	movf	??_main,w
   641  0587  00F4               	movwf	Lcd_ConstText@buffer
   642  0588  3001               	movlw	1
   643  0589  120A  118A  2204  120A  118A  	fcall	_Lcd_ConstText
   644                           
   645                           ;main.c: 37: _delay((unsigned long)((1000)*(4000000/4000.0)));
   646  058E  3006               	movlw	6
   647  058F  1283               	bcf	3,5	;RP0=0, select bank0
   648  0590  1303               	bcf	3,6	;RP1=0, select bank0
   649  0591  00AF               	movwf	??_main+2
   650  0592  3013               	movlw	19
   651  0593  00AE               	movwf	??_main+1
   652  0594  30AD               	movlw	173
   653  0595  00AD               	movwf	??_main
   654  0596                     u877:	
   655  0596  0BAD               	decfsz	??_main,f
   656  0597  2D96               	goto	u877
   657  0598  0BAE               	decfsz	??_main+1,f
   658  0599  2D96               	goto	u877
   659  059A  0BAF               	decfsz	??_main+2,f
   660  059B  2D96               	goto	u877
   661                           
   662                           ;main.c: 39: Lcd_ConstText(2, 8, "DOMOTICS");
   663  059C  3008               	movlw	8
   664  059D  1283               	bcf	3,5	;RP0=0, select bank0
   665  059E  1303               	bcf	3,6	;RP1=0, select bank0
   666  059F  00AD               	movwf	??_main
   667  05A0  082D               	movf	??_main,w
   668  05A1  00F3               	movwf	Lcd_ConstText@x
   669  05A2  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   670  05A3  00AE               	movwf	??_main+1
   671  05A4  082E               	movf	??_main+1,w
   672  05A5  00F4               	movwf	Lcd_ConstText@buffer
   673  05A6  3002               	movlw	2
   674  05A7  120A  118A  2204  120A  118A  	fcall	_Lcd_ConstText
   675                           
   676                           ;main.c: 40: _delay((unsigned long)((1000)*(4000000/4000.0)));
   677  05AC  3006               	movlw	6
   678  05AD  1283               	bcf	3,5	;RP0=0, select bank0
   679  05AE  1303               	bcf	3,6	;RP1=0, select bank0
   680  05AF  00AF               	movwf	??_main+2
   681  05B0  3013               	movlw	19
   682  05B1  00AE               	movwf	??_main+1
   683  05B2  30AD               	movlw	173
   684  05B3  00AD               	movwf	??_main
   685  05B4                     u887:	
   686  05B4  0BAD               	decfsz	??_main,f
   687  05B5  2DB4               	goto	u887
   688  05B6  0BAE               	decfsz	??_main+1,f
   689  05B7  2DB4               	goto	u887
   690  05B8  0BAF               	decfsz	??_main+2,f
