

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 14 13:08:14 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
   307  0837  3420               	retlw	32	;' '
   308  0838  3420               	retlw	32	;' '
   309  0839  344C               	retlw	76	;'L'
   310  083A  344C               	retlw	76	;'L'
   311  083B  3445               	retlw	69	;'E'
   312  083C  344E               	retlw	78	;'N'
   313  083D  3441               	retlw	65	;'A'
   314  083E  344E               	retlw	78	;'N'
   315  083F  3444               	retlw	68	;'D'
   316  0840  344F               	retlw	79	;'O'
   317  0841  3420               	retlw	32	;' '
   318  0842  3420               	retlw	32	;' '
   319  0843  3420               	retlw	32	;' '
   320  0844  3420               	retlw	32	;' '
   321  0845  3420               	retlw	32	;' '
   322  0846  3420               	retlw	32	;' '
   323  0847  3420               	retlw	32	;' '
   324  0848  3420               	retlw	32	;' '
   325  0849  3400               	retlw	0
   326  084A                     STR_11:	
   327  084A  3420               	retlw	32	;' '
   328  084B  3420               	retlw	32	;' '
   329  084C  3420               	retlw	32	;' '
   330  084D  3420               	retlw	32	;' '
   331  084E  3420               	retlw	32	;' '
   332  084F  3443               	retlw	67	;'C'
   333  0850  3465               	retlw	101	;'e'
   334  0851  346E               	retlw	110	;'n'
   335  0852  3474               	retlw	116	;'t'
   336  0853  3472               	retlw	114	;'r'
   337  0854  3469               	retlw	105	;'i'
   338  0855  3466               	retlw	102	;'f'
   339  0856  3475               	retlw	117	;'u'
   340  0857  3467               	retlw	103	;'g'
   341  0858  3461               	retlw	97	;'a'
   342  0859  3420               	retlw	32	;' '
   343  085A  3420               	retlw	32	;' '
   344  085B  3420               	retlw	32	;' '
   345  085C  3420               	retlw	32	;' '
   346  085D  3420               	retlw	32	;' '
   347  085E  3420               	retlw	32	;' '
   348  085F  3400               	retlw	0
   349  0860                     STR_5:	
   350  0860  3420               	retlw	32	;' '
   351  0861  3420               	retlw	32	;' '
   352  0862  3420               	retlw	32	;' '
   353  0863  3420               	retlw	32	;' '
   354  0864  3420               	retlw	32	;' '
   355  0865  3420               	retlw	32	;' '
   356  0866  344C               	retlw	76	;'L'
   357  0867  3441               	retlw	65	;'A'
   358  0868  3456               	retlw	86	;'V'
   359  0869  3441               	retlw	65	;'A'
   360  086A  3444               	retlw	68	;'D'
   361  086B  344F               	retlw	79	;'O'
   362  086C  3420               	retlw	32	;' '
   363  086D  3420               	retlw	32	;' '
   364  086E  3420               	retlw	32	;' '
   365  086F  3420               	retlw	32	;' '
   366  0870  3420               	retlw	32	;' '
   367  0871  3420               	retlw	32	;' '
   368  0872  3420               	retlw	32	;' '
   369  0873  3420               	retlw	32	;' '
   370  0874  3400               	retlw	0
   371  0875                     STR_6:	
   372  0875  3420               	retlw	32	;' '
   373  0876  3420               	retlw	32	;' '
   374  0877  3420               	retlw	32	;' '
   375  0878  3420               	retlw	32	;' '
   376  0879  3420               	retlw	32	;' '
   377  087A  3420               	retlw	32	;' '
   378  087B  3446               	retlw	70	;'F'
   379  087C  3469               	retlw	105	;'i'
   380  087D  346E               	retlw	110	;'n'
   381  087E  3461               	retlw	97	;'a'
   382  087F  346C               	retlw	108	;'l'
   383  0880  3469               	retlw	105	;'i'
   384  0881  347A               	retlw	122	;'z'
   385  0882  3461               	retlw	97	;'a'
   386  0883  3464               	retlw	100	;'d'
   387  0884  346F               	retlw	111	;'o'
   388  0885  3420               	retlw	32	;' '
   389  0886  3420               	retlw	32	;' '
   390  0887  3420               	retlw	32	;' '
   391  0888  3420               	retlw	32	;' '
   392  0889  3400               	retlw	0
   393  088A                     STR_3:	
   394  088A  3454               	retlw	84	;'T'
   395  088B  3465               	retlw	101	;'e'
   396  088C  346C               	retlw	108	;'l'
   397  088D  3465               	retlw	101	;'e'
   398  088E  3466               	retlw	102	;'f'
   399  088F  346F               	retlw	111	;'o'
   400  0890  346E               	retlw	110	;'n'
   401  0891  346F               	retlw	111	;'o'
   402  0892  343A               	retlw	58	;':'
   403  0893  3420               	retlw	32	;' '
   404  0894  3436               	retlw	54	;'6'
   405  0895  3436               	retlw	54	;'6'
   406  0896  3439               	retlw	57	;'9'
   407  0897  3432               	retlw	50	;'2'
   408  0898  3438               	retlw	56	;'8'
   409  0899  3436               	retlw	54	;'6'
   410  089A  3430               	retlw	48	;'0'
   411  089B  3433               	retlw	51	;'3'
   412  089C  3431               	retlw	49	;'1'
   413  089D  3439               	retlw	57	;'9'
   414  089E  3400               	retlw	0
   415  089F                     STR_1:	
   416  089F  3445               	retlw	69	;'E'
   417  08A0  346D               	retlw	109	;'m'
   418  08A1  3470               	retlw	112	;'p'
   419  08A2  3472               	retlw	114	;'r'
   420  08A3  3465               	retlw	101	;'e'
   421  08A4  3473               	retlw	115	;'s'
   422  08A5  3461               	retlw	97	;'a'
   423  08A6  343A               	retlw	58	;':'
   424  08A7  3420               	retlw	32	;' '
   425  08A8  3452               	retlw	82	;'R'
   426  08A9  3465               	retlw	101	;'e'
   427  08AA  3470               	retlw	112	;'p'
   428  08AB  3461               	retlw	97	;'a'
   429  08AC  3472               	retlw	114	;'r'
   430  08AD  3461               	retlw	97	;'a'
   431  08AE  3463               	retlw	99	;'c'
   432  08AF  3469               	retlw	105	;'i'
   433  08B0  346F               	retlw	111	;'o'
   434  08B1  346E               	retlw	110	;'n'
   435  08B2  3400               	retlw	0
   436  08B3                     STR_7:	
   437  08B3  3420               	retlw	32	;' '
   438  08B4  3420               	retlw	32	;' '
   439  08B5  3420               	retlw	32	;' '
   440  08B6  3420               	retlw	32	;' '
   441  08B7  3420               	retlw	32	;' '
   442  08B8  3420               	retlw	32	;' '
   443  08B9  3425               	retlw	37	;'%'
   444  08BA  3469               	retlw	105	;'i'
   445  08BB  343A               	retlw	58	;':'
   446  08BC  3425               	retlw	37	;'%'
   447  08BD  3469               	retlw	105	;'i'
   448  08BE  343A               	retlw	58	;':'
   449  08BF  3425               	retlw	37	;'%'
   450  08C0  3469               	retlw	105	;'i'
   451  08C1  3420               	retlw	32	;' '
   452  08C2  3420               	retlw	32	;' '
   453  08C3  3400               	retlw	0
   454  08C4                     STR_34:	
   455  08C4  342D               	retlw	45	;'-'
   456  08C5  344C               	retlw	76	;'L'
   457  08C6  3461               	retlw	97	;'a'
   458  08C7  3476               	retlw	118	;'v'
   459  08C8  3461               	retlw	97	;'a'
   460  08C9  3464               	retlw	100	;'d'
   461  08CA  346F               	retlw	111	;'o'
   462  08CB  3420               	retlw	32	;' '
   463  08CC  3444               	retlw	68	;'D'
   464  08CD  3465               	retlw	101	;'e'
   465  08CE  346C               	retlw	108	;'l'
   466  08CF  3469               	retlw	105	;'i'
   467  08D0  3463               	retlw	99	;'c'
   468  08D1  3461               	retlw	97	;'a'
   469  08D2  3464               	retlw	100	;'d'
   470  08D3  346F               	retlw	111	;'o'
   471  08D4  3400               	retlw	0
   472  08D5                     STR_13:	
   473  08D5  3445               	retlw	69	;'E'
   474  08D6  346C               	retlw	108	;'l'
   475  08D7  3420               	retlw	32	;' '
   476  08D8  346C               	retlw	108	;'l'
   477  08D9  3461               	retlw	97	;'a'
   478  08DA  3476               	retlw	118	;'v'
   479  08DB  3461               	retlw	97	;'a'
   480  08DC  3464               	retlw	100	;'d'
   481  08DD  346F               	retlw	111	;'o'
   482  08DE  3420               	retlw	32	;' '
   483  08DF  3464               	retlw	100	;'d'
   484  08E0  3475               	retlw	117	;'u'
   485  08E1  3472               	retlw	114	;'r'
   486  08E2  3461               	retlw	97	;'a'
   487  08E3  3400               	retlw	0
   488  08E4                     STR_19:	
   489  08E4  342D               	retlw	45	;'-'
   490  08E5  344C               	retlw	76	;'L'
   491  08E6  3461               	retlw	97	;'a'
   492  08E7  3476               	retlw	118	;'v'
   493  08E8  3461               	retlw	97	;'a'
   494  08E9  3464               	retlw	100	;'d'
   495  08EA  346F               	retlw	111	;'o'
   496  08EB  3420               	retlw	32	;' '
   497  08EC  344E               	retlw	78	;'N'
   498  08ED  346F               	retlw	111	;'o'
   499  08EE  3472               	retlw	114	;'r'
   500  08EF  346D               	retlw	109	;'m'
   501  08F0  3461               	retlw	97	;'a'
   502  08F1  346C               	retlw	108	;'l'
   503  08F2  3400               	retlw	0
   504  08F3                     STR_24:	
   505  08F3  342D               	retlw	45	;'-'
   506  08F4  344C               	retlw	76	;'L'
   507  08F5  3461               	retlw	97	;'a'
   508  08F6  3476               	retlw	118	;'v'
   509  08F7  3461               	retlw	97	;'a'
   510  08F8  3464               	retlw	100	;'d'
   511  08F9  346F               	retlw	111	;'o'
   512  08FA  3420               	retlw	32	;' '
   513  08FB  3452               	retlw	82	;'R'
   514  08FC  3461               	retlw	97	;'a'
   515  08FD  3470               	retlw	112	;'p'
   516  08FE  3469               	retlw	105	;'i'
   517  08FF  3464               	retlw	100	;'d'
   518  0900  346F               	retlw	111	;'o'
   519  0901  3400               	retlw	0
   520  0902                     STR_29:	
   521  0902  342D               	retlw	45	;'-'
   522  0903  344C               	retlw	76	;'L'
   523  0904  3461               	retlw	97	;'a'
   524  0905  3476               	retlw	118	;'v'
   525  0906  3461               	retlw	97	;'a'
   526  0907  3464               	retlw	100	;'d'
   527  0908  346F               	retlw	111	;'o'
   528  0909  3420               	retlw	32	;' '
   529  090A  344C               	retlw	76	;'L'
   530  090B  3465               	retlw	101	;'e'
   531  090C  346E               	retlw	110	;'n'
   532  090D  3474               	retlw	116	;'t'
   533  090E  346F               	retlw	111	;'o'
   534  090F  3400               	retlw	0
   535  0910                     STR_4:	
   536  0910  3444               	retlw	68	;'D'
   537  0911  3469               	retlw	105	;'i'
   538  0912  3472               	retlw	114	;'r'
   539  0913  3465               	retlw	101	;'e'
   540  0914  3463               	retlw	99	;'c'
   541  0915  3463               	retlw	99	;'c'
   542  0916  3469               	retlw	105	;'i'
   543  0917  346F               	retlw	111	;'o'
   544  0918  346E               	retlw	110	;'n'
   545  0919  343A               	retlw	58	;':'
   546  091A  3400               	retlw	0
   547  091B                     STR_38:	
   548  091B  342D               	retlw	45	;'-'
   549  091C  3441               	retlw	65	;'A'
   550  091D  3463               	retlw	99	;'c'
   551  091E  3465               	retlw	101	;'e'
   552  091F  3472               	retlw	114	;'r'
   553  0920  3463               	retlw	99	;'c'
   554  0921  3461               	retlw	97	;'a'
   555  0922  3420               	retlw	32	;' '
   556  0923  3464               	retlw	100	;'d'
   557  0924  3465               	retlw	101	;'e'
   558  0925  3400               	retlw	0
   559  0926                     STR_12:	
   560  0926  3425               	retlw	37	;'%'
   561  0927  3464               	retlw	100	;'d'
   562  0928  3420               	retlw	32	;' '
   563  0929  346D               	retlw	109	;'m'
   564  092A  3469               	retlw	105	;'i'
   565  092B  346E               	retlw	110	;'n'
   566  092C  3475               	retlw	117	;'u'
   567  092D  3474               	retlw	116	;'t'
   568  092E  346F               	retlw	111	;'o'
   569  092F  3473               	retlw	115	;'s'
   570  0930  3400               	retlw	0
   571  0931                     STR_2:	
   572  0931  346D               	retlw	109	;'m'
   573  0932  3461               	retlw	97	;'a'
   574  0933  347A               	retlw	122	;'z'
   575  0934  3461               	retlw	97	;'a'
   576  0935  3474               	retlw	116	;'t'
   577  0936  346C               	retlw	108	;'l'
   578  0937  3461               	retlw	97	;'a'
   579  0938  346E               	retlw	110	;'n'
   580  0939  3400               	retlw	0
   581  093A                     STR_14:	
   582  093A  342D               	retlw	45	;'-'
   583  093B  3449               	retlw	73	;'I'
   584  093C  346E               	retlw	110	;'n'
   585  093D  3469               	retlw	105	;'i'
   586  093E  3463               	retlw	99	;'c'
   587  093F  3469               	retlw	105	;'i'
   588  0940  3461               	retlw	97	;'a'
   589  0941  3472               	retlw	114	;'r'
   590  0942  3400               	retlw	0
   591  0943                     STR_18:	
   592  0943  342D               	retlw	45	;'-'
   593  0944  3453               	retlw	83	;'S'
   594  0945  3461               	retlw	97	;'a'
   595  0946  346C               	retlw	108	;'l'
   596  0947  3469               	retlw	105	;'i'
   597  0948  3472               	retlw	114	;'r'
   598  0949  3400               	retlw	0
   599  08B3                     
   600                           ; #config settings
   601  0000                     
   602                           	psect	cinit
   603  07D5                     start_initialization:	
   604  07D5                     __initialization:	
   605                           
   606                           ; Initialize objects allocated to BANK1
   607  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   608  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   609  07D7  120A  118A  2004  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   610  07DC  00B8               	movwf	__pdataBANK1& (0+127)
   611  07DD  120A  118A  2005  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   612  07E2  00B9               	movwf	(__pdataBANK1+1)& (0+127)
   613  07E3  120A  118A  2006  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   614  07E8  00BA               	movwf	(__pdataBANK1+2)& (0+127)
   615  07E9  120A  118A  2007  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   616  07EE  00BB               	movwf	(__pdataBANK1+3)& (0+127)
   617  07EF  120A  118A  2008  120A  118A  	fcall	__pidataBANK1+4	;fetch initializer
   618  07F4  00BC               	movwf	(__pdataBANK1+4)& (0+127)
   619                           
   620                           ; Clear objects allocated to BANK1
   621  07F5  1383               	bcf	3,7	;select IRP bank0
   622  07F6  30A0               	movlw	low __pbssBANK1
   623  07F7  0084               	movwf	4
   624  07F8  30B8               	movlw	low (__pbssBANK1+24)
   625  07F9  160A  118A  2729   	fcall	clear_ram0
   626  07FC                     end_of_initialization:	
   627                           ;End of C runtime variable initialization code
   628                           
   629  07FC                     __end_of__initialization:	
   630  07FC  0183               	clrf	3
   631  07FD  120A  118A  2E35   	ljmp	_main	;jump to C main() function
   632                           
   633                           	psect	bssBANK1
   634  00A0                     __pbssBANK1:	
